token,token_en,label,PMI,pmi_sign,polarity_sign,agreement,English,French,Shona,Zulu,Xhosa,Afrikaans,Sepedi,Score,Sentiment,Nature
chakanaka,good,positive,3.14359980899856,1,1.0,match,GOOD,Bien,KUGONA,Kuhle ngokuncomekayo,KULUNGILE,Goed,E ntle,7.54545454545454,Positif,Mot
chakanaka,good,positive,3.14359980899856,1,1.0,match,Good,Bon,Kugona,Kuhle ngokuncomekayo,Kulungile,Goed,E ntle,8.0,Positif,Mot
chakazara,full,neutral,4.092835975674263,0,1.0,mismatch,Full,Plein,Izere,-Gcwele,Igcwele,Vol,E tletse,6.0,Positif,Mot
chakazara,full,neutral,4.092835975674263,0,0.0,match,full,plein,izere,-gcwele,igcwele,vol,e tletse,0.0,Neutre,Mot
chakazara,full,neutral,4.092835975674263,0,0.0,match,full,plein,izere,-gcwele,igcwele,vol,e tletse,0.0,Neutre,Mot
chakazara,full,neutral,4.092835975674263,0,1.0,mismatch,Full,Plein,Izere,-Gcwele,Igcwele,Vol,E tletse,6.0,Positif,Mot
channel,channel,positive,3.14359980899856,1,1.0,match,Channel,Canal,Chiteshi,Insungubezi,Ijelo,Waterloop,Channel,5.0,Positif,Mot
channel,channel,positive,3.14359980899856,1,1.0,match,channel,chenal,chiteshi,insungubezi,ijelo,waterloop,Channel,7.0,Positif,Mot
charity,charity,negative,1.903807662450311,-1,-1.0,match,charity,charité,Charity,umhawu,ububele,liefdadigheid,Charity,-3.0,Negatif,Mot
chavanofunga,what they think,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
cheat,cheat,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
chegumi,tenth,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
cheku,of,negative,1.903807662450311,-1,0.0,mismatch,of,de,of,iwa-,ye,van,tsa,0.0,Neutre,Article
cheku,of,negative,1.903807662450311,-1,0.0,mismatch,of,de,of,iwa-,ye,van,tsa,0.0,Neutre,Mot
chezimbabwe,of Zimbabwe,positive,2.973674807556248,1,,mismatch,,,,,,,,,,
chibhoyi,a goy,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
chichauraya,chichauraya,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
chigodo,a jealousy,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
chiii,what,negative,1.9038076624503113,-1,,mismatch,,,,,,,,,,
chikomba,the bride,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
chimoko,it is,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
chimukai,arise,negative,1.9038076624503113,-1,0.0,mismatch,Arise,Surgir,Simuka,Sukuma,Vuka,Opstaan,Hlaha,0.0,Neutre,Verbe
chimukai,arise,negative,1.9038076624503113,-1,0.0,mismatch,Arise,Surgir,Simuka,Sukuma,Vuka,Opstaan,Hlaha,0.0,Neutre,Verbe
chimukai,arise,negative,1.9038076624503113,-1,0.0,mismatch,Arise,Surgir,Simuka,Sukuma,Vuka,Opstaan,Hlaha,0.0,Neutre,Verbe
chinoita,makes,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
chirega,stop,negative,1.903807662450311,-1,1.0,mismatch,Stop,Arrêter,Mira,Ima,Yeka,Stop,Ema,4.0,Positif,Mot
chirega,stop,negative,1.903807662450311,-1,-1.0,match,Stop,Arrêter,Mira,Ima,Yeka,Stop,Ema,-5.0,Negatif,Mot
chirongwa,a plan,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
chivanhu,people,positive,3.14359980899856,1,1.0,match,people,gens,vanhu,abantu,abantu,mense,batho,1.0,Positif,Mot
chivanhu,people,positive,3.14359980899856,1,1.0,match,people,lesgens,vanhu,abantu,abantu,mense,batho,4.0,Positif,Mot
chivanhu,people,positive,3.14359980899856,1,0.0,mismatch,People,Peuple,Vanhu,Abantu,Abantu,Mense,Batho,0.0,Neutre,Mot
chivanhu,people,positive,3.14359980899856,1,1.0,match,People,Peuple,Vanhu,Abantu,Abantu,Mense,Batho,4.0,Positif,Mot
chivanhu,people,positive,3.14359980899856,1,0.0,mismatch,People,Gens,Vanhu,Abantu,Abantu,Mense,Batho,0.0,Neutre,Mot
chivanhu,people,positive,3.14359980899856,1,1.0,match,People,Peuple,Vanhu,Abantu,Abantu,Mense,Batho,5.0,Positif,Mot
chivharo,cover,neutral,4.092835975674263,0,1.0,mismatch,cover,couvrir,chifukidzo,mbathisa,ikhava,bedekking,Koahela,4.0,Positif,Verbe
chokuba,to steal,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
chopenga,crazy,neutral,4.092835975674263,0,1.0,mismatch,crazy,foué,kupenga,-phambene,razy,mal,hlanya,3.0,Positif,Mot
christ,christ,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
cluster,cluster,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
cold,cold,positive,2.9212073876621125,1,1.0,match,Cold,Froid,Kutonhora,Ukubanda,Kubanda,Koud,Cold,1.0,Positif,Verbe
cold,cold,positive,2.9212073876621125,1,1.0,match,Cold,Froid,Kutonhora,Ukubanda,Kubanda,Koud,Cold,1.0,Positif,Mot
cold,cold,positive,2.9212073876621125,1,1.0,match,Cold,Froid,Kutonhora,Ukubanda,Kubanda,Koud,Cold,2.0,Positif,Mot
cold,cold,positive,2.9212073876621125,1,0.0,mismatch,cold,froid,kutonhora,ukubanda,kubanda,koud,Cold,0.0,Neutre,Mot
cold,cold,positive,2.9212073876621125,1,-1.0,mismatch,Cold,Froid,Kutonhora,Ukubanda,Kubanda,Koud,Cold,-4.0,Negatif,Mot
college,college,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
common,common,positive,3.1435998089985606,1,0.0,mismatch,Common,Commun,Zvakajairika,-Jwayelekile,Eqhelekileyo,Algemeen,Tloaelehileng,0.0,Neutre,Mot
condevproperty,condevproperty,positive,2.973674807556248,1,,mismatch,,,,,,,,,,
confessions,confessions,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
congrats,congrats,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
context,context,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
cottage,cottage,positive,3.14359980899856,1,-1.0,mismatch,cottage,chalet,imba yekutandarira,indlwana ikotishi,i-cottage,kothuis,ntlo ea matlo,-6.0,Negatif,Mot
cottage,cottage,positive,3.14359980899856,1,-1.0,mismatch,cottage,chaumière,imba yekutandarira,indlwana ikotishi,i-cottage,kothuis,ntlo ea matlo,-5.0,Negatif,Mot
coventry,coventry,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
cr7,cr7,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
cyber,cyber,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
damn,damn,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
davi,davi,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
deadly,deadly,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
december,december,positive,3.0060962852486255,1,0.0,mismatch,December,Décembre,Zvita,UDisemba,EtiMnga,Desember,December,0.0,Neutre,Mois
define,define,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
dhodhi,dhoti,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
diaries,diaries,neutral,4.13347796017161,0,,mismatch,,,,,,,,,,
direct,direct,neutral,3.8704435543378155,0,1.0,mismatch,direct,diriger,zvakananga,qondisa,ngqo,dirigeer,Tsamaisa ka kotloloho,2.0,Positif,Verbe
district,district,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
dj,dj,neutral,3.993300302123349,0,,mismatch,,,,,,,,,,
double,double,neutral,3.8704435543378155,0,1.0,mismatch,Double,Double,Kaviri,-Bili,Phinda kabini,Dubbel,Habeli,4.0,Positif,Mot
double,double,neutral,3.8704435543378155,0,0.0,match,Double,Double,Kaviri,-Bili,Phinda kabini,Dubbel,Habeli,0.0,Neutre,Mot
double,double,neutral,3.8704435543378155,0,0.0,match,Double,Double,Kaviri,-Bili,Phinda kabini,Dubbel,Habeli,0.0,Neutre,Mot
drawing,drawing,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
dreams,dreams,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
driving,driving,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
dry,dry,positive,3.14359980899856,1,1.0,match,Dry,Sec,Kuoma,-Omile,Yomile,Afdroog,Omile,6.0,Positif,Mot
dry,dry,positive,3.14359980899856,1,-1.0,mismatch,Dry,Sec,Kuoma,-Omile,Yomile,Afdroog,Omile,-2.0,Negatif,Mot
dry,dry,positive,3.14359980899856,1,-1.0,mismatch,Dry,Sec,Kuoma,-Omile,Yomile,Afdroog,Omile,-2.0,Negatif,Mot
dry,dry,positive,3.14359980899856,1,-1.0,mismatch,Dry,Sec,Kuoma,-Omile,Yomile,Afdroog,Omile,-3.0,Negatif,Verbe
dry,dry,positive,3.14359980899856,1,-1.0,mismatch,Dry,Sécher,Kuoma,-Omile,Yomile,Afdroog,Omile,-3.0,Negatif,Verbe
dry,dry,positive,3.14359980899856,1,0.0,mismatch,Dry,Sécher,Kuoma,-Omile,Yomile,Afdroog,Omile,0.0,Neutre,Mot
dry,dry,positive,3.14359980899856,1,-1.0,mismatch,Dry,Sec,Kuoma,-Omile,Yomile,Afdroog,Omile,-4.0,Negatif,Mot
dry,dry,positive,3.14359980899856,1,1.0,match,Dry,Sécher,Kuoma,-Omile,Yomile,Afdroog,Omile,9.0,Positif,Verbe
duramazwi,dictionary,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
dza,what,neutral,4.163225303565661,0,,mismatch,,,,,,,,,,
dzanga,were,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,father,père,baba,uyihlo,utata,vader,Ntate,3.0,Positif,Mot
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,Father, Père,Baba,Uyihlo,Utata,Vader,Papa,6.0,Positif,Mot
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,Father,Père,Baba,Uyihlo,Utata,Vader,Ntate,1.0,Positif,Mot
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,Father,Père,Baba,Uyihlo,Utata,Vader,Ntate,3.0,Positif,Mot
dzekwababa,father,negative,1.903807662450311,-1,-1.0,match,Father,Père,Baba,Uyihlo,Utata,Vader,Ntate,-3.0,Negatif,Mot
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,Father,Père,Baba,Uyihlo,Utata,Vader,Ntate,9.0,Positif,Mot
dzekwababa,father,negative,1.903807662450311,-1,1.0,mismatch,father,père,baba,uyihlo,utata,vader,Ntate,6.0,Positif,Mot
dzevamwe,of others,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
dzidzai,learn,neutral,4.163225303565661,0,1.0,mismatch,Learn,Apprendre,Dzidza,Funda,Funda,Leer,Ithute,4.0,Positif,Verbe
dzikamai,cough,neutral,4.13347796017161,0,1.0,mismatch,cough,toux,kukosora,khwehlela,ukukhohlela,hoes,Khohlela,1.0,Positif,Mot
dzinoti,they say,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
dzirimo,There are,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
dziripo,are there,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
ecocash,ecocash,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
edzimba,houses,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
effort,effort,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
eharare,In Harare,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
ehee,hence,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ejm,ehm,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ekare,old,negative,1.903807662450311,-1,0.0,mismatch,old,vieux,chembere,-dala,mdala,ou,ea khale,0.0,Neutre,Mot
ekare,old,negative,1.903807662450311,-1,0.0,mismatch,old,vieux,chembere,-dala,mdala,ou,ea khale,0.0,Neutre,Mot
ekare,old,negative,1.903807662450311,-1,-1.0,match,Old,Vieux,Chembere,-Dala,Mdala,Ou,Ea khale,-1.0,Negatif,Mot
ekare,old,negative,1.903807662450311,-1,0.0,mismatch,Old,Vieux,Chembere,-Dala,Mdala,Ou,Ea khale,0.0,Neutre,Mot
ele,he,positive,3.14359980899856,1,0.0,mismatch,He,Il,Iye,Yena,Yena,Hy,He,0.0,Neutre,Mot
ele,he,positive,3.14359980899856,1,0.0,mismatch,he,il,iye,yena,yena,hy,He,0.0,Neutre,Mot
emunhumutapa,for a plot,positive,3.018068926914702,1,,mismatch,,,,,,,,,,
english,english,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
entry,entry,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
esolar,esolar,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
evil,evil,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
example,example,positive,2.9212073876621125,1,1.0,match,example,exemple,Muenzaniso,isibonelo,umzekelo,voorbeeld,Mohlala,3.0,Positif,Mot
example,example,positive,2.9212073876621125,1,0.0,mismatch,example,exemple,Muenzaniso,isibonelo,umzekelo,voorbeeld,Mohlala,0.0,Neutre,Mot
example,example,positive,2.9212073876621125,1,0.0,mismatch,Example,Exemple,Muenzaniso,Isibonelo,Umzekelo,Voorbeeld,Mohlala,0.0,Neutre,Mot
example,example,positive,2.9212073876621125,1,1.0,match,Example,Exemple,Muenzaniso,Isibonelo,Umzekelo,Voorbeeld,Mohlala,6.0,Positif,Mot
explain,explain,neutral,3.8704435543378155,0,1.0,mismatch,explain,expliquer,tsanangura,chasisa,chaza,verduidelik,Hlalosa,4.0,Positif,Verbe
explain,explain,neutral,3.8704435543378155,0,1.0,mismatch,Explain,Expliquer,Tsanangura,Chasisa,Chaza,Verduidelik,Hlalosa,5.0,Positif,Verbe
explain,explain,neutral,3.8704435543378155,0,1.0,mismatch,explain,expliquer,tsanangura,chasisa,chaza,verduidelik,Hlalosa,4.0,Positif,Verbe
explain,explain,neutral,3.8704435543378155,0,1.0,mismatch,Explain,Expliquer,Tsanangura,Chasisa,Chaza,Verduidelik,Hlalosa,3.0,Positif,Mot
explain,explain,neutral,3.8704435543378155,0,-1.0,mismatch,Explain,Expliquer,Tsanangura,Chasisa,Chaza,Verduidelik,Hlalosa,-9.0,Negatif,Verbe
ezanu,ezani,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
f*ck,f*ck,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
fadzie,fursee,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
fans,fans,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
female,female,neutral,4.355870381508057,0,0.0,match,Female,Femelle,Mukadzi,Insikazi,Umfazi,Vroulik,Basali,0.0,Neutre,Mot
female,female,neutral,4.355870381508057,0,1.0,mismatch,Female,Féminin,Mukadzi,Insikazi,Umfazi,Vroulik,Basali,2.0,Positif,
fish,fish,neutral,4.3558703815080575,0,1.0,mismatch,fish,poisson,hove,bhibhiya,intlanzi,visvang,Litlhapi,5.0,Positif,Mot
fish,fish,neutral,4.3558703815080575,0,1.0,mismatch,Fish,Poisson,Hove,Bhibhiya,Intlanzi,Visvang,Litlhapi,2.0,Positif,Mot
fish,fish,neutral,4.3558703815080575,0,0.0,match,Fish,Poisson,Hove,Bhibhiya,Intlanzi,Visvang,Litlhapi,0.0,Neutre,Mot
flat,flat,positive,3.14359980899856,1,1.0,match,Flat,Plat,Flat,Caba,Iflethi,Woonstel,Sephara,5.0,Positif,Mot
flat,flat,positive,3.14359980899856,1,0.0,mismatch,Flat,Plat,Flat,Caba,Iflethi,Woonstel,Sephara,0.0,Neutre,Mot
flat,flat,positive,3.14359980899856,1,0.0,mismatch,Flat,Plat,Flat,Caba,Iflethi,Woonstel,Sephara,0.0,Neutre,Mot
folks,folks,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
found,found,neutral,3.8704435543378155,0,1.0,mismatch,Found,Fonder,Kuwanikwa,-Lingene,Ifunyenwe,Gevind,E fumanoe,3.0,Positif,Verbe
fun,fun,neutral,3.9408328822292136,0,1.0,mismatch,fun,amisement,kunakidzwa,ukuzijabulisa,kumnandi,pret,monate,1.0,Positif,Mot
gafa,genealogy,positive,2.895672295554975,1,1.0,match,Genealogy,Généalogie,Genealogy,Kohluzo,Umlibo,Geslagsregister,Leloko,7.0,Positif,Mot
gafa,genealogy,positive,2.895672295554975,1,0.0,mismatch,Genealogy,Généalogie,Genealogy,Kohluzo,Umlibo,Geslagsregister,Leloko,0.0,Neutre,Mot
gafa,genealogy,positive,2.895672295554975,1,1.0,match,Genealogy,Généalogie,Genealogy,Kohluzo,Umlibo,Geslagsregister,Leloko,2.0,Positif,Mot
gaga,gaga,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
gardens,gardens,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
gateway,gateway,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
gave,gave,positive,2.9509547310561643,1,1.0,match,gave,adonné,akapa,unikele,unike,gegee,fa,2.0,Positif,Mot
gave,gave,positive,2.9509547310561643,1,-1.0,mismatch,Gave,Adonné,Akapa,Unikele,Unike,Gegee,Fa,-4.0,Negatif,Mot
gedhi,gate,positive,2.8805654031647667,1,,mismatch,,,,,,,,,,
gem,gem,negative,1.9038076624503113,-1,,mismatch,,,,,,,,,,
gochi,The action is done,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
gondo,eagle,negative,1.903807662450311,-1,1.0,mismatch,Eagle,Aigle,Eagle,Ukhozi,Ukhozi,Arend,Ntsu,7.0,Positif,Mot
gondo,eagle,negative,1.903807662450311,-1,1.0,mismatch,Eagle,Aigle,Eagle,Ukhozi,Ukhozi,Arend,Ntsu,2.0,Positif,Mot
gondo,eagle,negative,1.903807662450311,-1,-1.0,match,eagle,aigle,Eagle,ukhozi,ukhozi,arend,ntsu,-2.0,Negatif,Mot
gondo,eagle,negative,1.903807662450311,-1,1.0,mismatch,eagle,aigle,Eagle,ukhozi,ukhozi,arend,ntsu,7.0,Positif,Mot
gondo,eagle,negative,1.903807662450311,-1,-1.0,match,Eagle,Aigle,Eagle,Ukhozi,Ukhozi,Arend,Ntsu,-2.0,Negatif,Mot
gondo,eagle,negative,1.903807662450311,-1,1.0,mismatch,Eagle,Aigle,Eagle,Ukhozi,Ukhozi,Arend,Ntsu,5.0,Positif,Mot
gone,gone,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
guka,applied,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
gully,gully,negative,1.9038076624503113,-1,,mismatch,,,,,,,,,,
gumiguru,October,positive,2.9212073876621125,1,0.0,mismatch,October,Octobre,Gumiguru,U-Okthoba,EyeDwarha,Oktober,Mphalane,0.0,Neutre,Mois
gutsa,satisfy,neutral,3.8704435543378155,0,1.0,mismatch,Satisfy,Satisfaire,Kugutsa,Gculisa,Yanelisa,Tevrede stel,Khotsofatsa,3.0,Positif,Mot
gutsa,satisfy,neutral,3.8704435543378155,0,1.0,mismatch,Satisfy,Rassasier,Kugutsa,Gculisa,Yanelisa,Tevrede stel,Khotsofatsa,3.0,Positif,Mot
gutsa,satisfy,neutral,3.8704435543378155,0,1.0,mismatch,Satisfy,Rassasier,Kugutsa,Gculisa,Yanelisa,Tevrede stel,Khotsofatsa,4.0,Positif,Verbe
gwanda,papaka,positive,2.9915967155535106,1,,mismatch,,,,,,,,,,
gwetengwe,the corner,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
haapo,is not there,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
hacho,it is,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
haikwane,does not fit,neutral,4.163225303565661,0,,mismatch,,,,,,,,,,
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveux,Bvudzi,Uboya,Iinwele,Haar,Moriri,2.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveu,bvudzi,uboya,iinwele,haar,moriri,3.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,3.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,5.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,2.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveu,Bvudzi,Uboya,Iinwele,Haar,Moriri,1.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveu,Bvudzi,Uboya,Iinwele,Haar,Moriri,1.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveux,Bvudzi,Uboya,Iinwele,Haar,Moriri,6.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveux,Bvudzi,Uboya,Iinwele,Haar,Moriri,3.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveu,Bvudzi,Uboya,Iinwele,Haar,Moriri,2.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheuveux,bvudzi,uboya,iinwele,haar,moriri,3.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,1.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,2.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,Hair,Cheveux,Bvudzi,Uboya,Iinwele,Haar,Moriri,4.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,0.0,mismatch,hair,cheveux,bvudzi,uboya,iinwele,haar,moriri,0.0,Neutre,Mot 
hair,hair,positive,2.9212073876621125,1,0.0,mismatch,hair,chevelure,bvudzi,uboya,iinwele,haar,moriri,0.0,Neutre,Mot
hair,hair,positive,2.9212073876621125,1,1.0,match,hair,cheveu,bvudzi,uboya,iinwele,haar,moriri,5.0,Positif,Mot
hair,hair,positive,2.9212073876621125,1,0.0,mismatch,Hair,Poil,Bvudzi,Uboya,Iinwele,Haar,Moriri,0.0,Neutre,Mot
haite,packs,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
half,half,neutral,3.8704435543378155,0,0.0,match,Half,Moitié,Hafu,Uhlangothi,Isiqingatha,Half,Halofo,0.0,Negatif,Mot
half,half,neutral,3.8704435543378155,0,0.0,match,Half,Moitié,Hafu,Uhlangothi,Isiqingatha,Half,Halofo,0.0,Neutre,Mot
half,half,neutral,3.8704435543378155,0,0.0,match,Half,Moitié,Hafu,Uhlangothi,Isiqingatha,Half,Halofo,0.0,Neutre,Mot
hamudi,you don't,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
handsome,handsome,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
hapanawo,There is nothing,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
