token,token_en,label,PMI,pmi_sign,polarity_sign,agreement,English,French,Shona,Zulu,Xhosa,Afrikaans,Sepedi,Score,Sentiment,Nature
harry,harry,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
hatfield,hatfield,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
hatimire,hatimire,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
hatisikumira,we do not look,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
hauwani,hawani,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
havafanire,they should not,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
havatani,they do not,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
havazive,they don't know,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
hayi,No,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
hazvipere,it does not end,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
heeee,heeee,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
hicc,hicc,positive,2.9831351368053145,1,,mismatch,,,,,,,,,,
highfield,highfield,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
hiv,hiv,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
hofisi,office,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
horny,horny,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
humbimbindoga,losebindoga,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
humbula,cuggle,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
hunters,hunters,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
hwavo,their,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
hwema,the,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
icha,icha,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
ichienda,it goes,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ichikupa,gives you,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
ichinzi,is called,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
ichiri,it is still,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ichoo,itor,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
iharare,is izarare,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
imbudzi,a goat,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
imf,imf,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
imhata,import,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
imhosva,it is a crime,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
imika,now,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
imombe,beam,neutral,3.9408328822292136,0,0.0,match,Beam,Poutre,Danda,Usebe lokukhanya,I-beam,Balk,Beam,0.0,Neutre,Mot
industrial,industrial,positive,2.9915967155535106,1,,mismatch,,,,,,,,,,
ingawani,can be,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
inonaka,delicious,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
inorarama,lives,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
inosara,remains,neutral,4.092835975674263,0,1.0,mismatch,Remains,Dépouille,Zvinoramba,Inqobe,Idubile,Oorskot,Masalla,2.0,Positif,Mot
inosara,remains,neutral,4.092835975674263,0,-1.0,mismatch,Remains,Dépouille,Zvinoramba,Inqobe,Idubile,Oorskot,Masalla,-6.0,Negatif,Mot
inotengeswa,is sold,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
inovava,becomes,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
insiza,service,positive,3.14359980899856,1,1.0,match,Service,Service,Sevhisi,Ukusebenzela,Inkonzo,Versiening,Tshebeletso,2.0,Positif,Mot
instead,instead,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
interchange,interchange,positive,2.8805654031647667,1,,mismatch,,,,,,,,,,
intern,intern,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
inzwa,senseless,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Mot
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,7.0,Positif,Mot
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
ishe,Lord,positive,2.9509547310561643,1,1.0,match,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,3.0,Positif,Mot
jani,jani,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
jnr,jnr,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
joji,Joji,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
jongwe,cock,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kake,you are,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kamari,yesterday,negative,1.903807662450311,-1,1.0,mismatch,Yesterday,Hier,Nezuro,Izolo,Izolo,Gister,Maobane,9.0,Positif,Mot
kamuri,room,positive,3.1435998089985606,1,0.0,mismatch,Room,Salle,Kamuri,Ikamelo,Igumbi,Kamer,Kamore,0.0,Neutre,Mot
kimmich,kimmich,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
kings,kings,positive,2.9091345553615375,1,,mismatch,,,,,,,,,,
korea,korea,positive,3.0366846050820486,1,,mismatch,,,,,,,,,,
kubhadara,bidara,negative,1.9038076624503113,-1,,mismatch,,,,,,,,,,
kubhaibheri,to the Bible,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
kubvuma,to accept,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kudonhedza,drop,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kudzie,to sleep,positive,2.8805654031647667,1,1.0,match,To sleep,Coucher,Kurara,Ukulala,Ukulala,Om te slaap,Ho robala,4.0,Positif,Mot
kudzie,to sleep,positive,2.8805654031647667,1,1.0,match,To sleep,Coucher,Kurara,Ukulala,Ukulala,Om te slaap,Ho robala,4.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,back,retour,kumashure,-dlulile,umva,agter,Khutlela,3.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,back,dos,kumashure,-dlulile,umva,agter,Khutlela,3.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Dos,Kumashure,-Dlulile,Umva,Agter,Khutlela,1.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Dos,Kumashure,-Dlulile,Umva,Agter,Khutlela,1.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Dos,Kumashure,-Dlulile,Umva,Agter,Khutlela,1.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Retour,Kumashure,-Dlulile,Umva,Agter,Khutlela,1.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Dos,Kumashure,-Dlulile,Umva,Agter,Khutlela,1.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Retour,Kumashure,-Dlulile,Umva,Agter,Khutlela,4.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Retour,Kumashure,-Dlulile,Umva,Agter,Khutlela,5.0,Positif,Mot
kudzokera,back,negative,1.903807662450311,-1,1.0,mismatch,Back,Retour,Kumashure,-Dlulile,Umva,Agter,Khutlela,2.0,Positif,Mot
kudzorera,to retaliate,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
kuguma,the end,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
kuhupenyu,to life,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
kuhwina,win,neutral,3.9408328822292136,0,1.0,mismatch,Win,Remporter,Kuhwina,Ukunqoba,Phumelela,Oorwinning,Win,4.0,Positif,Verbe
kujekesa,jecess,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kukama,cucumbers,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kukudza,honor,positive,2.9212073876621125,1,1.0,match,honor,honneur,kukudzwa,udumo,imbeko,eer,tlotla,2.0,Positif,Mot
kukudza,honor,positive,2.9212073876621125,1,1.0,match,Honor,Honneur,Kukudzwa,Udumo,Imbeko,Eer,Tlotla,4.0,Positif,Mot
kukuroora,marry you,positive,2.8805654031647667,1,,mismatch,,,,,,,,,,
kumaricho,to the latter,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kumupedzanhamo,Adding to Him,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kumwa,to drink,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kunanzva,lick,negative,1.903807662450311,-1,1.0,mismatch,Lick,Lécher,Lick,Khotha,Lick,Lek,Lick,1.0,Positif,Mot
kunanzva,lick,negative,1.903807662450311,-1,1.0,mismatch,Lick,Lécher,Lick,Khotha,Lick,Lek,Lick,4.0,Positif,Verbe
kungonzi,just said,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
kungosasa,just camping,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kunorapwa,is treated,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kunoroora,it is getting married,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
kunouya,comes,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
kunyangwe,even if,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kunyepera,to lie,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,ecrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,2.0,Positif,Verbe
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,ecrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,5.0,Positif,Verbe
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,ecrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,1.0,Positif,Verbe
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,ecrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,5.0,Positif,Verbe
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,ecrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,1.0,Positif,Mot
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,To write,Écrire,Kunyora,Ukubhala,Ukubhala,Om te skryf,Ho ngola,2.0,Positif,Verbe
kunyora,to write,neutral,4.1859453800657445,0,1.0,mismatch,to write,écrire,kunyora,ukubhala,ukubhala,om te skryf,ho ngola,3.0,Positif,Verbe
kunzwirwa,be heard,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kupfura,shooting,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
kupota,utter,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kupusa,cabbage,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
kurai,which,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kurangarira,to remember,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
kuremekedzwa,respected,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kurepublic,kurepublic,positive,2.9915967155535106,1,,mismatch,,,,,,,,,,
kurota,dream,positive,2.8805654031647667,1,1.0,match,dream,rever,kurota,iphupha,iphupha,droom,toro,3.0,Positif,Verbe
kurota,dream,positive,2.8805654031647667,1,1.0,match,Dream,Rêver,Kurota,Iphupha,Iphupha,Droom,Toro,3.0,Positif,Verbe
kurota,dream,positive,2.8805654031647667,1,1.0,match,dream,rever,kurota,iphupha,iphupha,droom,toro,2.0,Positif,Verbe
kurota,dream,positive,2.8805654031647667,1,1.0,match,dream,songe,kurota,iphupha,iphupha,droom,toro,1.0,positf,Mot
kurota,dream,positive,2.8805654031647667,1,1.0,match,Dream,Songe,Kurota,Iphupha,Iphupha,Droom,Toro,2.0,Positif,Mot
kurota,dream,positive,2.8805654031647667,1,0.0,mismatch,Dream,Songe,Kurota,Iphupha,Iphupha,Droom,Toro,0.0,Neutre,Mot
kurota,dream,positive,2.8805654031647667,1,1.0,match,Dream,Songe,Kurota,Iphupha,Iphupha,Droom,Toro,7.0,Positif,Mot
kurwadzisa,hurt,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kushoropodza,criticism,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kusimuka,getting up,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
kusura,sorry,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kusvirana,to have a partner,positive,2.9025917094947657,1,,mismatch,,,,,,,,,,
kusvitsa,to meet,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
kutarisa,to check,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kutengeswa,sold,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
kuteya,bitch,negative,1.903807662450311,-1,1.0,mismatch,bitch,chipie,bitch,unondindwa,bitch,teef,Bitch,7.0,Positif,Mot
kutipa,to give us,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
kutodya,to eat,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kutotenga,to buy,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
kutuma,to send,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kuuni,until the moon,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
kuvhara,to close,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kuwirirana,correspondence,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kuzungaira,to wander,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
kwamutare,tire,positive,2.895672295554975,1,,mismatch,,,,,,,,,,
kwawo,exclusive,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
kwenguva,for a period of time,positive,2.973674807556248,1,,mismatch,,,,,,,,,,
kwerudzi,of the nation,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
laura,laura,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
layer,layer,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ld,ld,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
left,left,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
leonard,leonard,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
lessons,lessons,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
levels,levels,positive,2.973674807556248,1,,mismatch,,,,,,,,,,
librao,librao,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
lil,lil,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
load,load,negative,1.9038076624503113,-1,1.0,mismatch,load,charger,mutoro,thwala,umthwalo,vrag,mojaro,9.0,Positif,Mot
looking,looking,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Mot
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,7.0,Positif,Mot
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,2.0,Positif,Nom
lord,lord,negative,1.903807662450311,-1,1.0,mismatch,Lord,Seigneur,Ishe,Ungqongqoshe,Nkosi,Heer,Lord,3.0,Positif,Mot
lunch,lunch,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
maartist,artist,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mabhero,bells,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
machine,machine,positive,2.9509547310561643,1,1.0,match,Machine,Machine,Muchina,Umshini,Umatshini,Masjien,Mochini,2.0,Positif,Mot
magara,Magara,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
makanzi,you are called,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
makes,makes,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
makorokoto,congratulations,positive,2.8805654031647667,1,,mismatch,,,,,,,,,,
makudo,bye,neutral,4.203867288063007,0,,mismatch,,,,,,,,,,
makuru,great,positive,2.9025917094947657,1,1.0,match,Great,Super,Hukuru,-Khulu,Kakhulu,Groot,E kholo,7.0,Positif,Mot
malema,malema,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
malessons,malessons,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mambokadzi,queen,positive,2.9212073876621125,1,1.0,match,Queen,Reine,Mambokadzi,Indlovukazi,Ukumkanikazi,Koningin,Mofumahali,4.0,Positif,Mot
manyama,MANY,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
manyenga,funnel,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
marights,marights,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
mashaba,mashaba,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mashanu,five,positive,3.1435998089985606,1,0.0,mismatch,five,cinq,shanu,isihlanu,Ntlanu,vyf,Tse hlano,0.0,Neutre,Nombre
mashanu,five,positive,3.1435998089985606,1,1.0,match,five,cinq,shanu,isihlanu,Ntlanu,vyf,Tse hlano,6.0,Positif,Mot
maside,maside,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
mat,mat,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
matanga,kind,negative,1.903807662450311,-1,1.0,mismatch,Kind,Aimable,Mutsa,-Nomusa,Uhlobo,Vriendelik,Mosa,6.0,Positif,Mot
matanga,kind,negative,1.903807662450311,-1,1.0,mismatch,Kind,Aimable,Mutsa,-Nomusa,Uhlobo,Vriendelik,Mosa,8.0,Positif,Mot
matanga,kind,negative,1.903807662450311,-1,1.0,mismatch,Kind,Type,Mutsa,-Nomusa,Uhlobo,Vriendelik,Mosa,3.0,Neutre,Mot
matayi,the fourth,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,new,nouvelle,Nyowani,-kwanamuhla,intsha,nuut,ncha,1.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,new,nouveau,Nyowani,-kwanamuhla,intsha,nuut,ncha,1.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouveau,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,4.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouveau,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,1.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouvelle,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,4.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouvelle,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,5.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouveau,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,6.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,new,nouvelle,Nyowani,-kwanamuhla,intsha,nuut,ncha,2.0,Positif,Mot
matsha,new,negative,1.9038076624503113,-1,1.0,mismatch,New,Nouveau ,Nyowani,-Kwanamuhla,Intsha,Nuut,Ncha,5.0, Positif,Mot
mave,stomach,negative,1.903807662450311,-1,1.0,mismatch,stomach,estomac,dumbu,isisu,isisu,maag,ka mpeng,3.0,Positif,Mot
mave,stomach,negative,1.903807662450311,-1,1.0,mismatch,Stomach,Estomac,Dumbu,Isisu,Isisu,Maag,Ka mpeng,1.0,Positif,Mot
mave,stomach,negative,1.903807662450311,-1,1.0,mismatch,Stomach,Estomac,Dumbu,Isisu,Isisu,Maag,Ka mpeng,1.0,Positif,Mot
mave,stomach,negative,1.903807662450311,-1,1.0,mismatch,Stomach,Estomac,Dumbu,Isisu,Isisu,Maag,Ka mpeng,3.0,Positif,Mot
mave,stomach,negative,1.903807662450311,-1,1.0,mismatch,Stomach,Estomac,Dumbu,Isisu,Isisu,Maag,Ka mpeng,5.0,Positif,Mot
mave,stomach,negative,1.903807662450311,-1,0.0,mismatch,Stomach,Estomac,Dumbu,Isisu,Isisu,Maag,Ka mpeng,0.0,Neutre,Mot
mayasi,Mayasi,negative,1.9038076624503113,-1,,mismatch,,,,,,,,,,
mazimbabweans,Zimbabweans,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mazinga,levels,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
mboro,powers,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
meghan,meghan,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mevanhu,mere people,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mharidzo,message,negative,1.903807662450311,-1,1.0,mismatch,Message,Message,Meseji,Izwi elithunyelweyo,Umyalezo,Boodskap,Molaetsa,5.0,Positif,Mot
mharidzo,message,negative,1.903807662450311,-1,1.0,mismatch,Message,Message,Meseji,Izwi elithunyelweyo,Umyalezo,Boodskap,Molaetsa,6.0,Positif,Mot
mharidzo,message,negative,1.903807662450311,-1,1.0,mismatch,Message,Message,Meseji,Izwi elithunyelweyo,Umyalezo,Boodskap,Molaetsa,3.0,Positif,Mot
mhoro,Hello,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
mibairo,rewards,neutral,4.033942286620695,0,,mismatch,,,,,,,,,,
mibvunzo,Questions,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
