token,token_en,label,PMI,pmi_sign,polarity_sign,agreement,English,French,Shona,Zulu,Xhosa,Afrikaans,Sepedi,Score,Sentiment,Nature
microwave,microwave,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mifananidzo,images,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
mimmz,Mimmz,neutral,4.00794707808775,0,,mismatch,,,,,,,,,,
mindset,mindset,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
mines,mines,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
missj,missj,neutral,4.00794707808775,0,,mismatch,,,,,,,,,,
mitengo,price-list,positive,2.9025917094947657,1,,mismatch,,,,,,,,,,
module,module,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
monetsana,monetsana,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mothers,mothers,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mpofu,poor,negative,1.903807662450311,-1,0.0,mismatch,poor,pauvre ,murombo,-ntulayo,ihlwempu,arm,mafutsana,0.0,Neutre,Mot
msg,msg,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
mt,mt,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
mtc,mtc,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
muchero,fruit,positive,3.14359980899856,1,1.0,match,fruit,fruit,michero,isithelo,iziqhamo,vrugte,Litholoana,4.0,Positif,Mot
muchero,fruit,positive,3.14359980899856,1,1.0,match,Fruit,Fruit,Michero,Isithelo,Iziqhamo,Vrugte,Litholoana,6.0,Positif,Mot
muchetura,carriage,neutral,3.9084114045368357,0,,mismatch,,,,,,,,,,
muchinda,prince,neutral,3.993300302123349,0,1.0,mismatch,Prince,Prince,Prince,Inkosana yasebukhosini,Inkosana,Prins,Khosana,4.0,Positif,Mot
muchiri,you still,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mudare,court,positive,2.9509547310561643,1,1.0,match,Court,Cour,Dare,Inkundla,Inkundla,Hof,Lekhotla,1.0,Positif,Mot
muhighlands,Muhighlands,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
muhuni,in the wood,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
muhurombo,in poverty,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
muimbi,singer,positive,3.0060962852486255,1,1.0,match,singer,chansonnier,muimbi,umculi,imvumi,sanger,sebini,5.0,Positif,Mot
muimbi,singer,positive,3.0060962852486255,1,0.0,mismatch,singer,chanteur,muimbi,umculi,imvumi,sanger,sebini,0.0,Neutre,Mot
mujoina,Mujoina,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mukudzei,tell,positive,3.1435998089985606,1,1.0,match,Tell,Raconter,Taura,Tshela,Xelela,Beveel,Bolela,2.0,Positif,Verbe
mukudzei,tell,positive,3.1435998089985606,1,1.0,match,Tell,Raconter,Taura,Tshela,Xelela,Beveel,Bolela,4.0,Positif,Verbe
mukugadzwa,In Appointment,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mum,mum,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mumatunhu,in regions,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
mumota,in a car,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mumunda,in the field,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
mumuromo,in the mouth,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
munashe,in the Lord,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
munewlands,munewlands,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
munhumutema,a person,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
munoziva,You know,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
munzeve,in the ear,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
muparty,muparty,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mupengo,crazy,negative,1.903807662450311,-1,1.0,mismatch,crazy,foué,kupenga,-phambene,razy,mal,hlanya,3.0,Positif,Mot
mupfungwa,in mind,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mupot,mung,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
musaise,Muse,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
musika,music,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
musisina,no more,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mutasa,tough,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
mutengi,customer,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
mutinhimira,sound,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
mutsanangure,explanate,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
muwashington,in Washington,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
myself,myself,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
myte,myth,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
na8,na8,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
najob,salvation,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
nambuya,Grandmother,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
napo,Napo,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
natezvara,with a father,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
ndadzidza,I have learned,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
ndarota,i dreamed,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
ndarwadziwa,ndarwadziwa,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ndatanga,I've started,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
ndatenga,i bought,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
ndeyavo,is their,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ndichibvunza,asking,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
ndinogara,i live,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
ndive,with,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ndofarira,I like,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ndokupa,and gave,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
ndokwanisa,I can,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
ndouya,will come,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
ndozvatiri,That's what we're,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nduwe,nduwe,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
necessary,necessary,positive,2.9509547310561643,1,-1.0,mismatch,Necessary,Nécessaire,Zvinodiwa,-Funeka,Yimfuneko,Nodig,Ho hlokahala,-3.0,Negatif,Mot
nechokwadi,Of course,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
necorruption,necorruption,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nekubirwa,nekubirwa,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nekunyepa,nekunyepa,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nekushaya,by the lack of,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nemadrinks,nemadrinks,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
nemhepo,by wind,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
nemo,nemo,neutral,4.066363764313072,0,,mismatch,,,,,,,,,,
nemvura,With water,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
nenhamo,misery,negative,1.903807662450311,-1,-1.0,match,Misery,  Misère,Kusuwa,Ubuhlungu,Ububi,Ellende,Masetlapelo,-1.0,Negatif,Mot
nenhamo,misery,negative,1.903807662450311,-1,-1.0,match,misery,misère,kusuwa,ubuhlungu,ububi,ellende,Mahlomola,-1.0,Negatif,Mot
nenhamo,misery,negative,1.903807662450311,-1,1.0,mismatch,misery,misère,kusuwa,ubuhlungu,ububi,ellende,Mahlomola,5.0,Positif,Mot
nenhamo,misery,negative,1.903807662450311,-1,-1.0,match,Misery,Misère,Kusuwa,Ubuhlungu,Ububi,Ellende,Mahlomola,-8.0,Negatif,Mot
nenhema,false,negative,1.9038076624503113,-1,-1.0,match,False,False,Nhema,-Namanga,Ubuxoki,Vals,Leshano,-6.0,Negatif,Mot
nenyama,with meat,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nenzizi,with rivers,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
nepo,Privilege,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
nepolice,non -pionees,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
neshadaya,neshadaya,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
neshungu,with grief,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
net,net,neutral,3.8704435543378155,0,1.0,mismatch,Net,Filet,Net,Inethi,Inethi,Net,Net,5.0,Positif,Mot
net,net,neutral,3.8704435543378155,0,1.0,mismatch,net,net,net,inethi,inethi,net,net,2.0,Positif,Mot
net,net,neutral,3.8704435543378155,0,0.0,match,Net,Filet,Net,Inethi,Inethi,Net,Net,0.0,Neutre,Mot
netone,by tone,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nezveiko,about what,neutral,4.355870381508057,0,,mismatch,,,,,,,,,,
nezviri,with what,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ngaabike,Ngā Korta,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
ngarivhume,let it open,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ngavasadaro,may not,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
ngavasiyane,let them depart,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
ngochani,gays,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nguvo,a garment,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
nhando,thread,neutral,4.13347796017161,0,1.0,mismatch,thread,fil,Thread,intanjana,intambo,gare,khoele,1.0,Positif,Mot
nhando,thread,neutral,4.13347796017161,0,1.0,mismatch,thread,fil,Thread,intanjana,intambo,gare,khoele,1.0,Positif,Mot
nhembe,the ladder,neutral,4.066363764313072,0,,mismatch,,,,,,,,,,
nhomba,boil,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
nhume,delegates,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
nhumwa,delegation,positive,3.0060962852486255,1,,mismatch,,,,,,,,,,
nicholas,nicholas,positive,2.8805654031647667,1,,mismatch,,,,,,,,,,
nightnurse,nightnurse,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
njovana,njovana,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nokugadzira,By making,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
nokuita,by performance,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
nomukadzi,with a woman,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
notice,notice,neutral,4.3558703815080575,0,1.0,mismatch,Notice,Avis,Ziviso,Isaziso,Qaphela,Kennisgewing,TLHOKOMELISO,2.0,Positif,Mot
nzwirai,take to you,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
oda,oda,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
opposite,opposite,positive,2.9212073876621125,1,0.0,mismatch,Opposite,Contraire,Zvakatarisana,Bhekene,Ngokuchaseneyo,Oorkant,Mohanyetsi,0.0,Neutre,Mot
opposite,opposite,positive,2.9212073876621125,1,-1.0,mismatch,Opposite,Contraire,Zvakatarisana,Bhekene,Ngokuchaseneyo,Oorkant,Mohanyetsi,-5.0,Negatif,Mot
outside,outside,neutral,4.092835975674263,0,0.0,match,Outside,Extérieur,Kunze,Ngembaba,Ngaphandle,Buitekant,Kantle,0.0,Neutre,Mot
oxnajneqyz,Oxnajnqyz,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
pachikoro,at school,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
pack,pack,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
package,package,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
padura,marsh,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
paint,paint,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
pakufa,at death,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
pakutaura,when speaking,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
palunch,palunch,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
pamusha,at home,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
pamushandi,at a staff,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
panhamba,on the number,positive,3.0281225915786245,1,,mismatch,,,,,,,,,,
papayaisa,Papayaisa,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
paripo,it is available,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
parizvino,at the moment,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
paside,bottom,negative,1.903807662450311,-1,0.0,mismatch,Bottom,Fond,Zasi,Esinqeni,Ezantsi,Bodem,Tlase,0.0,Neutre,Mot
pasocialism,pasocialism,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
pastage,pasture,neutral,4.092835975674263,0,1.0,mismatch,Pasture,Pâture,Mafuro,Idlela,Amadlelo,Weiveld,Lekhulo,5.0,Positif,Mot
pava,they are,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
pavo,them,positive,2.973674807556248,1,,mismatch,,,,,,,,,,
pazbc,pazbc,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
peaceful,peaceful,positive,2.9509547310561643,1,1.0,match,peaceful,paisible,rugare,-thulile,uxolo,vreedsaam,Khotso,3.0,Positif,Mot
peaceful,peaceful,positive,2.9509547310561643,1,1.0,match,Peaceful,Paisible,Rugare,-Thulile,Uxolo,Vreedsaam,Khotso,8.0,Positif,Mot
pedu,to us,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
pedzezvo,it is,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
peer,peer,positive,2.9212073876621125,1,,mismatch,,,,,,,,,,
percentage,percentage,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
perish,perish,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
petty,petty,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
pill,pill,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
positions,positions,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
potse,miss,positive,3.14359980899856,1,-1.0,mismatch,Miss,Rater,Kupotsa,Khumbula,Phosa,Verpas,Hloloheloa,-9.0,Negatif,Verbe
potse,miss,positive,3.14359980899856,1,-1.0,mismatch,Miss,Manquer,Kupotsa,Khumbula,Phosa,Verpas,Hloloheloa,-9.0,Negatif,Verbe
potse,miss,positive,3.14359980899856,1,-1.0,mismatch,miss,manquer,kupotsa,khumbula,phosa,verpas,hloloheloa,-2.0,Negatif,Verbe
potse,miss,positive,3.14359980899856,1,-1.0,mismatch,miss,rater,kupotsa,khumbula,phosa,verpas,hloloheloa,-4.0,Negatif,Verbe
potse,miss,positive,3.14359980899856,1,1.0,match,miss,rater,kupotsa,khumbula,phosa,verpas,hloloheloa,2.0,Positif,Verbe
potse,miss,positive,3.14359980899856,1,1.0,match,Miss,Manquer,Kupotsa,Khumbula,Phosa,Verpas,Hloloheloa,4.0,Positif,Mot
prayer,prayer,positive,3.1435998089985606,1,1.0,match,prayer,priere,Munamato,isicelo,Umthandazo,gebed,Thapelo,2.0,Positif,Verbe
prayer,prayer,positive,3.1435998089985606,1,1.0,match,prayer,prière,Munamato,isicelo,Umthandazo,gebed,Thapelo,1.0,Positif,Verbe
prayer,prayer,positive,3.1435998089985606,1,1.0,match,prayer,prière,Munamato,isicelo,Umthandazo,gebed,Thapelo,3.0,Positif,Mot
prefect,prefect,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
prie,to,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
pwere,youth,negative,1.903807662450311,-1,1.0,mismatch,youth,jeunesse,pwere,ubusha,Ulutsha,jeug,Bacha,8.0,Positif,Mot
quad,quad,neutral,4.13347796017161,0,,mismatch,,,,,,,,,,
quart,quart,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
que,what,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
raanoenda,raanoenda,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
rabies,rabies,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
rakanaka,good,positive,3.14359980899856,1,1.0,match,Good,bonne,Kugona,Kuhle ngokuncomekayo,Kulungile,Goed,E ntle,3.0,Positif,Mot
rakanaka,good,positive,3.14359980899856,1,1.0,match,GOOD,bien,KUGONA,Kuhle ngokuncomekayo,KULUNGILE,Goed,E ntle,1.0,Positif,Mot
rakanaka,good,positive,3.14359980899856,1,1.0,match,GOOD,Bien,KUGONA,Kuhle ngokuncomekayo,KULUNGILE,Goed,E ntle,7.54545454545454,Positif,Mot
rakanaka,good,positive,3.14359980899856,1,1.0,match,Good,Bon,Kugona,Kuhle ngokuncomekayo,Kulungile,Goed,E ntle,8.0,Positif,Mot
ramba,turn down,positive,2.9091345553615375,1,,mismatch,,,,,,,,,,
ranhasi,date,positive,3.018068926914702,1,,mismatch,,,,,,,,,,
rasberry,rasberry,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
rashadaya,Rashadaya,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
redz,see,positive,3.1435998089985606,1,1.0,match,see,voir,ona,qonda,funda,sien,bona,2.0,Positif,Verbe
redz,see,positive,3.1435998089985606,1,1.0,match,see,voir,ona,qonda,funda,sien,bona,3.0,Positif,Verbe
redz,see,positive,3.1435998089985606,1,1.0,match,see,voir,ona,qonda,funda,sien,bona,3.0,Positif,Verbe
redz,see,positive,3.1435998089985606,1,1.0,match,see,voir,ona,qonda,funda,sien,bona,1.0,Positif,Verbe
redz,see,positive,3.1435998089985606,1,1.0,match,See,Voir,Ona,Qonda,Funda,Sien,Bona,1.0,Positif,Verbe
rekare,old,positive,3.14359980899856,1,0.0,mismatch,old,vieux,chembere,-dala,mdala,ou,ea khale,0.0,Neutre,Mot
rekare,old,positive,3.14359980899856,1,0.0,mismatch,old,vieux,chembere,-dala,mdala,ou,ea khale,0.0,Neutre,Mot
rekare,old,positive,3.14359980899856,1,-1.0,mismatch,Old,Vieux,Chembere,-Dala,Mdala,Ou,Ea khale,-1.0,Negatif,Mot
rekare,old,positive,3.14359980899856,1,0.0,mismatch,Old,Vieux,Chembere,-Dala,Mdala,Ou,Ea khale,0.0,Neutre,Mot
release,release,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
remashoko,of words,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
remitemo,of law,neutral,4.203867288063007,0,,mismatch,,,,,,,,,,
renyaradzo,reject,positive,2.9915967155535106,1,,mismatch,,,,,,,,,,
repeat,repeat,positive,3.1435998089985606,1,1.0,match,repeat,repeter,dzokorora,phinda,phinda,herhaal,pheta,1.0,Positif,Verbe
repeat,repeat,positive,3.1435998089985606,1,1.0,match,repeat,repeter,dzokorora,phinda,phinda,herhaal,pheta,1.0,Positif,Verbe
repeat,repeat,positive,3.1435998089985606,1,1.0,match,repeat,repeter,dzokorora,phinda,phinda,herhaal,pheta,3.0,Positif,Verbe
repeat,repeat,positive,3.1435998089985606,1,1.0,match,repeat,répéter,dzokorora,phinda,phinda,herhaal,pheta,2.0,Positif,Verbe
republic,republic,positive,2.9915967155535106,1,,mismatch,,,,,,,,,,
reshadaya,fiber,neutral,4.163225303565661,0,,mismatch,,,,,,,,,,
response,response,neutral,4.066363764313072,0,,mismatch,,,,,,,,,,
rev,rev,neutral,4.1494195040406305,0,,mismatch,,,,,,,,,,
rezviyo,of the grain,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
riinhi,riinhi,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
rinojairira,it is a master,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
rinonaka,sweet,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
ripi,which one,neutral,3.9408328822292136,0,,mismatch,,,,,,,,,,
rive,rive,positive,3.0060962852486255,1,,mismatch,,,,,,,,,,
roast,roast,neutral,4.3558703815080575,0,,mismatch,,,,,,,,,,
role,role,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
romance,romance,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
romantic,romantic,neutral,4.092835975674263,0,,mismatch,,,,,,,,,,
roundabout,roundabout,positive,2.9509547310561643,1,,mismatch,,,,,,,,,,
royal,royal,neutral,3.993300302123349,0,0.0,match,Royal,Royal,Royal,-Obukhosi,IRoyal,Koninklike,Royal,0.0,Neutre,Mot
royal,royal,neutral,3.993300302123349,0,1.0,mismatch,Royal,Royal,Royal,-Obukhosi,IRoyal,Koninklike,Royal,9.0,Positif,Mot
royal,royal,neutral,3.993300302123349,0,1.0,mismatch,Royal,Royal,Royal,-Obukhosi,IRoyal,Koninklike,Royal,5.0,Positif,Mot
rudzi,nationality,neutral,4.107942868064471,0,,mismatch,,,,,,,,,,
sanction,sanction,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
savage,savage,negative,1.903807662450311,-1,-1.0,match,Savage,Sauvage,Savage,-Dlovulile,Isavage,Barbaars,Savage,-2.0,Negatif,Mot
savage,savage,negative,1.903807662450311,-1,-1.0,match,Savage,Sauvage,Savage,-Dlovulile,Isavage,Barbaars,Savage,-3.0,Negatif,Mot
savage,savage,negative,1.903807662450311,-1,-1.0,match,Savage,Sauvage,Savage,-Dlovulile,Isavage,Barbaars,Savage,-4.0,Negatif,Mot
savage,savage,negative,1.903807662450311,-1,0.0,mismatch,Savage,Sauvage,Savage,-Dlovulile,Isavage,Barbaars,Savage,0.0,Neutre,Mot
seke,don't,positive,3.14359980899856,1,,mismatch,,,,,,,,,,
sekunge,as if,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
sekuwana,as found,negative,1.903807662450311,-1,,mismatch,,,,,,,,,,
semuenzaniso,for example,neutral,3.8704435543378155,0,,mismatch,,,,,,,,,,
seriously,seriously,neutral,3.993300302123349,0,,mismatch,,,,,,,,,,
shady,shady,neutral,4.163225303565661,0,,mismatch,,,,,,,,,,
sharara,sharara,positive,3.1435998089985606,1,,mismatch,,,,,,,,,,
