token,label,PMI,freq,class_freq
@madhube01,negative,1.9038076624503113,12,12
🙆‍♀️,negative,1.9038076624503113,12,12
chiii,negative,1.9038076624503113,12,12
nenhema,negative,1.9038076624503113,12,12
matsha,negative,1.9038076624503113,12,12
kubhadara,negative,1.9038076624503113,12,12
load,negative,1.9038076624503113,12,12
gem,negative,1.9038076624503113,12,12
usa,negative,1.9038076624503113,12,12
gully,negative,1.9038076624503113,12,12
@buhle,negative,1.9038076624503113,12,12
mayasi,negative,1.9038076624503113,12,12
@shanon,negative,1.9038076624503113,12,12
chimukai,negative,1.9038076624503113,12,12
@mhungu,negative,1.9038076624503113,12,12
vaenda,negative,1.903807662450311,6,6
coventry,negative,1.903807662450311,6,6
gondo,negative,1.903807662450311,5,5
@oppamuchinguri,negative,1.903807662450311,5,5
mum,negative,1.903807662450311,5,5
yekupedza,negative,1.903807662450311,6,6
@takudzwa0117,negative,1.903807662450311,5,5
hiv,negative,1.903807662450311,6,6
zvinokwanisa,negative,1.903807662450311,6,6
akapera,negative,1.903807662450311,5,5
kunzwirwa,negative,1.903807662450311,6,6
adeepisa,negative,1.903807662450311,5,5
@tamiswa,negative,1.903807662450311,10,10
papayaisa,negative,1.903807662450311,6,6
asingazive,negative,1.903807662450311,9,9
yakazara,negative,1.903807662450311,21,21
ejm,negative,1.903807662450311,10,10
agent,negative,1.903807662450311,6,6
heeee,negative,1.903807662450311,6,6
@antipeaceman,negative,1.903807662450311,5,5
sekuwana,negative,1.903807662450311,5,5
mpofu,negative,1.903807662450311,6,6
😣,negative,1.903807662450311,5,5
haite,negative,1.903807662450311,6,6
pwere,negative,1.903807662450311,6,6
washadaya,negative,1.903807662450311,6,6
🤦🏾‍♀️,negative,1.903807662450311,5,5
hazvipere,negative,1.903807662450311,5,5
nekunyepa,negative,1.903807662450311,6,6
blind,negative,1.903807662450311,6,6
wasn’t,negative,1.903807662450311,5,5
mazimbabweans,negative,1.903807662450311,5,5
vavhote,negative,1.903807662450311,6,6
evil,negative,1.903807662450311,9,9
@rachel,negative,1.903807662450311,5,5
zvakabva,negative,1.903807662450311,5,5
nekubirwa,negative,1.903807662450311,6,6
@gr4youdontlike,negative,1.903807662450311,13,13
ndozvatiri,negative,1.903807662450311,5,5
nekushaya,negative,1.903807662450311,6,6
charity,negative,1.903807662450311,14,14
rashadaya,negative,1.903807662450311,6,6
ekare,negative,1.903807662450311,5,5
kushoropodza,negative,1.903807662450311,6,6
davi,negative,1.903807662450311,6,6
chimoko,negative,1.903807662450311,6,6
kumwa,negative,1.903807662450311,5,5
anodhura,negative,1.903807662450311,5,5
mboro,negative,1.903807662450311,5,5
cheat,negative,1.903807662450311,9,9
hapanawo,negative,1.903807662450311,5,5
dzanga,negative,1.903807662450311,5,5
kumupedzanhamo,negative,1.903807662450311,6,6
nduwe,negative,1.903807662450311,5,5
muparty,negative,1.903807662450311,6,6
@wezhex,negative,1.903807662450311,6,6
@fatso4real,negative,1.903807662450311,6,6
ichiri,negative,1.903807662450311,6,6
username,negative,1.903807662450311,5,5
lil,negative,1.903807662450311,9,9
5am,negative,1.903807662450311,6,6
kutodya,negative,1.903807662450311,5,5
kutuma,negative,1.903807662450311,5,5
@black,negative,1.903807662450311,5,5
tsom,negative,1.903807662450311,6,6
@marthasekeramay,negative,1.903807662450311,6,6
ingawani,negative,1.903807662450311,5,5
kunanzva,negative,1.903807662450311,5,5
anonyepa,negative,1.903807662450311,6,6
kuteya,negative,1.903807662450311,6,6
zvirizvo,negative,1.903807662450311,6,6
mujoina,negative,1.903807662450311,5,5
@lisah,negative,1.903807662450311,5,5
mumota,negative,1.903807662450311,6,6
perish,negative,1.903807662450311,5,5
akutonzi,negative,1.903807662450311,5,5
@ngpindemukomana,negative,1.903807662450311,6,6
confessions,negative,1.903807662450311,5,5
zvinei,negative,1.903807662450311,6,6
left,negative,1.903807662450311,6,6
tuka,negative,1.903807662450311,5,5
wanna,negative,1.903807662450311,5,5
yekucheka,negative,1.903807662450311,5,5
vanorova,negative,1.903807662450311,6,6
inorarama,negative,1.903807662450311,10,10
mibvunzo,negative,1.903807662450311,5,5
pill,negative,1.903807662450311,6,6
chairi,negative,1.903807662450311,6,6
mharidzo,negative,1.903807662450311,5,5
simping,negative,1.903807662450311,5,5
padura,negative,1.903807662450311,5,5
@designerguyzw,negative,1.903807662450311,6,6
western,negative,1.903807662450311,6,6
neshungu,negative,1.903807662450311,6,6
@tapiwamunjoma,negative,1.903807662450311,5,5
vhesi,negative,1.903807662450311,5,5
makanzi,negative,1.903807662450311,6,6
bonyora,negative,1.903807662450311,5,5
vembwa,negative,1.903807662450311,13,13
wandiri,negative,1.903807662450311,5,5
nomukadzi,negative,1.903807662450311,5,5
@lyn,negative,1.903807662450311,5,5
vasiyana,negative,1.903807662450311,6,6
mabhero,negative,1.903807662450311,5,5
pachikoro,negative,1.903807662450311,6,6
ndive,negative,1.903807662450311,11,11
layer,negative,1.903807662450311,5,5
kukama,negative,1.903807662450311,5,5
haapo,negative,1.903807662450311,5,5
@effort,negative,1.903807662450311,5,5
vharira,negative,1.903807662450311,6,6
@rutendocindy,negative,1.903807662450311,5,5
ndofarira,negative,1.903807662450311,11,11
@talemagara,negative,1.903807662450311,10,10
ngavasiyane,negative,1.903807662450311,6,6
@tichafatmudzana,negative,1.903807662450311,6,6
kuvhara,negative,1.903807662450311,5,5
kunyepera,negative,1.903807662450311,13,13
nenyama,negative,1.903807662450311,6,6
@slender,negative,1.903807662450311,6,6
unkols,negative,1.903807662450311,5,5
kamari,negative,1.903807662450311,6,6
chokuba,negative,1.903807662450311,5,5
yevanhu,negative,1.903807662450311,5,5
cheku,negative,1.903807662450311,5,5
hamudi,negative,1.903807662450311,5,5
@smangovacho,negative,1.903807662450311,6,6
zvinosiririsa,negative,1.903807662450311,6,6
@gushaz28,negative,1.903807662450311,5,5
ngochani,negative,1.903807662450311,9,9
#zanupfmustgo,negative,1.903807662450311,6,6
muchiri,negative,1.903807662450311,5,5
@peemix01,negative,1.903807662450311,5,5
😢,negative,1.903807662450311,9,9
spaghetti,negative,1.903807662450311,6,6
ngarivhume,negative,1.903807662450311,5,5
ehee,negative,1.903807662450311,6,6
achitadza,negative,1.903807662450311,5,5
inovava,negative,1.903807662450311,6,6
monetsana,negative,1.903807662450311,5,5
@lovenesssilenje,negative,1.903807662450311,6,6
chavanofunga,negative,1.903807662450311,5,5
billion,negative,1.903807662450311,6,6
mothers,negative,1.903807662450311,9,9
percentage,negative,1.903807662450311,5,5
kupota,negative,1.903807662450311,5,5
varamba,negative,1.903807662450311,5,5
ccczimbabwe,negative,1.903807662450311,5,5
imhosva,negative,1.903807662450311,6,6
vanoona,negative,1.903807662450311,6,6
vanomhanya,negative,1.903807662450311,6,6
akapusa,negative,1.903807662450311,5,5
kudzokera,negative,1.903807662450311,10,10
theories,negative,1.903807662450311,6,6
nezviri,negative,1.903807662450311,6,6
vachiramba,negative,1.903807662450311,5,5
christ,negative,1.903807662450311,5,5
pasocialism,negative,1.903807662450311,6,6
pedzezvo,negative,1.903807662450311,5,5
takambo,negative,1.903807662450311,6,6
@richardtawanda,negative,1.903807662450311,10,10
microwave,negative,1.903807662450311,5,5
neshadaya,negative,1.903807662450311,6,6
necorruption,negative,1.903807662450311,5,5
משפחת,negative,1.903807662450311,13,13
musisina,negative,1.903807662450311,6,6
bloody,negative,1.903807662450311,5,5
wekuda,negative,1.903807662450311,6,6
@elliotlinksync,negative,1.903807662450311,10,10
ndeyavo,negative,1.903807662450311,6,6
עד,negative,1.903807662450311,27,27
kunorapwa,negative,1.903807662450311,5,5
palunch,negative,1.903807662450311,6,6
vhoti,negative,1.903807662450311,9,9
munoziva,negative,1.903807662450311,6,6
@alpha,negative,1.903807662450311,6,6
vapera,negative,1.903807662450311,6,6
@sire,negative,1.903807662450311,5,5
tatenda,negative,1.903807662450311,6,6
sungai,negative,1.903807662450311,6,6
lord,negative,1.903807662450311,9,9
prefect,negative,1.903807662450311,5,5
abuser,negative,1.903807662450311,5,5
varwadziwa,negative,1.903807662450311,5,5
yechibage,negative,1.903807662450311,5,5
wechikadzi,negative,1.903807662450311,5,5
@takudzwamac,negative,1.903807662450311,6,6
unotoshaya,negative,1.903807662450311,5,5
anedzungu,negative,1.903807662450311,6,6
ndarwadziwa,negative,1.903807662450311,5,5
ichoo,negative,1.903807662450311,6,6
matanga,negative,1.903807662450311,9,9
kujekesa,negative,1.903807662450311,5,5
sekunge,negative,1.903807662450311,6,6
matayi,negative,1.903807662450311,5,5
vachida,negative,1.903807662450311,9,9
@bellamelz12,negative,1.903807662450311,6,6
agadzirise,negative,1.903807662450311,5,5
nenhamo,negative,1.903807662450311,5,5
@kingmhare1,negative,1.903807662450311,6,6
waiziva,negative,1.903807662450311,5,5
mat,negative,1.903807662450311,6,6
zvega,negative,1.903807662450311,10,10
njovana,negative,1.903807662450311,10,10
ain,negative,1.903807662450311,6,6
nambuya,negative,1.903807662450311,6,6
அழைத்துக்கொண்டு,negative,1.903807662450311,6,6
@munamati7,negative,1.903807662450311,6,6
unogwara,negative,1.903807662450311,5,5
akangofanana,negative,1.903807662450311,5,5
raanoenda,negative,1.903807662450311,6,6
ezanu,negative,1.903807662450311,6,6
na8,negative,1.903807662450311,5,5
spin,negative,1.903807662450311,6,6
f*ck,negative,1.903807662450311,6,6
mupengo,negative,1.903807662450311,5,5
unotoita,negative,1.903807662450311,5,5
mave,negative,1.903807662450311,9,9
vakuenda,negative,1.903807662450311,5,5
ziya,negative,1.903807662450311,6,6
hwavo,negative,1.903807662450311,9,9
kuzungaira,negative,1.903807662450311,11,11
toxic,negative,1.903807662450311,11,11
@realhusband1,negative,1.903807662450311,6,6
siyayi,negative,1.903807662450311,5,5
@hermanmashaba,negative,1.903807662450311,5,5
vange,negative,1.903807662450311,5,5
riinhi,negative,1.903807662450311,5,5
tega,negative,1.903807662450311,5,5
mupfungwa,negative,1.903807662450311,5,5
chichauraya,negative,1.903807662450311,6,6
vakapfeka,negative,1.903807662450311,10,10
uripo,negative,1.903807662450311,6,6
mumuromo,negative,1.903807662450311,6,6
makes,negative,1.903807662450311,5,5
rinojairira,negative,1.903807662450311,5,5
ichienda,negative,1.903807662450311,6,6
vanoshora,negative,1.903807662450311,5,5
pedu,negative,1.903807662450311,9,9
zvikwereti,negative,1.903807662450311,5,5
akaromba,negative,1.903807662450311,5,5
dzekwababa,negative,1.903807662450311,5,5
vamboita,negative,1.903807662450311,5,5
netone,negative,1.903807662450311,6,6
pakutaura,negative,1.903807662450311,5,5
@tawandachiware3,negative,1.903807662450311,6,6
@mavasaobey,negative,1.903807662450311,10,10
sanction,negative,1.903807662450311,5,5
imika,negative,1.903807662450311,10,10
paside,negative,1.903807662450311,5,5
muhurombo,negative,1.903807662450311,5,5
vakajaidzwa,negative,1.903807662450311,5,5
vachijola,negative,1.903807662450311,6,6
kubvuma,negative,1.903807662450311,14,14
@mcchenje,negative,1.903807662450311,6,6
2am,negative,1.903807662450311,6,6
@nicksonmpofu,negative,1.903807662450311,6,6
mutasa,negative,1.903807662450311,5,5
bbe,negative,1.903807662450311,10,10
folks,negative,1.903807662450311,5,5
humbula,negative,1.903807662450311,6,6
humbimbindoga,negative,1.903807662450311,5,5
guka,negative,1.903807662450311,5,5
அவன்,negative,1.903807662450311,9,9
savage,negative,1.903807662450311,6,6
@yellowzimbabwe,negative,1.903807662450311,14,14
kuwirirana,negative,1.903807662450311,5,5
dhodhi,negative,1.903807662450311,13,13
unongowona,negative,1.903807662450311,5,5
rezviyo,negative,1.903807662450311,6,6
nokuita,negative,1.903807662450311,6,6
@lordsalisburry,negative,1.903807662450311,6,6
horny,negative,1.903807662450311,9,9
imf,negative,1.903807662450311,6,6
atadza,negative,1.903807662450311,5,5
@netonecellular,negative,1.903807662450311,6,6
hacho,negative,1.903807662450311,5,5
myself,negative,1.903807662450311,5,5
chirega,negative,1.903807662450311,5,5
unongoona,negative,1.903807662450311,6,6
oda,negative,1.903807662450311,9,9
meghan,negative,1.903807662450311,6,6
vachigadzira,negative,1.903807662450311,5,5
@tirimusango,negative,1.903807662450311,5,5
kusura,negative,1.903807662450311,5,5
nzwirai,neutral,4.3558703815080575,8,8
kungonzi,neutral,4.3558703815080575,7,7
notice,neutral,4.3558703815080575,8,8
ngavasadaro,neutral,4.3558703815080575,8,8
drawing,neutral,4.3558703815080575,8,8
buat,neutral,4.3558703815080575,8,8
anobika,neutral,4.3558703815080575,10,10
@tinotendaphile2,neutral,4.3558703815080575,5,5
hatimire,neutral,4.3558703815080575,5,5
nguvo,neutral,4.3558703815080575,5,5
@villageman263,neutral,4.3558703815080575,12,12
munashe,neutral,4.3558703815080575,5,5
rabies,neutral,4.3558703815080575,5,5
prie,neutral,4.3558703815080575,12,12
chigodo,neutral,4.3558703815080575,8,8
module,neutral,4.3558703815080575,5,5
@dialo,neutral,4.3558703815080575,8,8
kubhaibheri,neutral,4.3558703815080575,12,12
remashoko,neutral,4.3558703815080575,5,5
vaka,neutral,4.3558703815080575,5,5
msg,neutral,4.3558703815080575,8,8
fish,neutral,4.3558703815080575,8,8
@phillip,neutral,4.3558703815080575,8,8
ndichibvunza,neutral,4.3558703815080575,5,5
tag,neutral,4.3558703815080575,5,5
roast,neutral,4.3558703815080575,5,5
@chris79016670,neutral,4.3558703815080575,8,8
mines,neutral,4.3558703815080575,8,8
vadii,neutral,4.355870381508057,6,6
@michaelbucwa,neutral,4.355870381508057,6,6
nezveiko,neutral,4.355870381508057,6,6
kuuni,neutral,4.355870381508057,6,6
@messangerbro,neutral,4.355870381508057,6,6
kimmich,neutral,4.355870381508057,6,6
@zwolugazwothed,neutral,4.355870381508057,6,6
@luciferstar,neutral,4.355870381508057,6,6
anonwa,neutral,4.355870381508057,6,6
mupot,neutral,4.355870381508057,6,6
tichikura,neutral,4.355870381508057,6,6
myte,neutral,4.355870381508057,6,6
female,neutral,4.355870381508057,6,6
nenzizi,neutral,4.355870381508057,6,6
zviye,neutral,4.355870381508057,6,6
akapfuma,neutral,4.355870381508057,6,6
tasvika,neutral,4.355870381508057,6,6
nepo,neutral,4.355870381508057,6,6
vakanyarara,neutral,4.355870381508057,6,6
award,neutral,4.355870381508057,6,6
uchinge,neutral,4.33511182134126,69,68
makudo,neutral,4.203867288063007,9,8
@theavengerzwl,neutral,4.203867288063007,9,8
remitemo,neutral,4.203867288063007,9,8
kunyora,neutral,4.1859453800657445,8,7
vanoisa,neutral,4.1859453800657445,17,15
tengerai,neutral,4.163225303565661,7,6
haikwane,neutral,4.163225303565661,7,6
dza,neutral,4.163225303565661,7,6
shady,neutral,4.163225303565661,7,6
reshadaya,neutral,4.163225303565661,7,6
attacking,neutral,4.163225303565661,7,6
dzidzai,neutral,4.163225303565661,7,6
akatadza,neutral,4.163225303565661,7,6
stanley,neutral,4.163225303565661,7,6
08,neutral,4.163225303565661,7,6
rev,neutral,4.1494195040406305,14,12
քրիստոս,neutral,4.13347796017161,6,5
bans,neutral,4.13347796017161,6,5
@marrionmubawu,neutral,4.13347796017161,6,5
aitwa,neutral,4.13347796017161,6,5
dzikamai,neutral,4.13347796017161,6,5
quad,neutral,4.13347796017161,6,5
nhando,neutral,4.13347796017161,6,5
diaries,neutral,4.13347796017161,6,5
vawanda,neutral,4.13347796017161,6,5
wembudzi,neutral,4.13347796017161,6,5
rudzi,neutral,4.107942868064471,18,15
romance,neutral,4.092835975674263,5,4
laura,neutral,4.092835975674263,5,4
1998,neutral,4.092835975674263,5,4
vafundisi,neutral,4.092835975674263,5,4
kurai,neutral,4.092835975674263,5,4
kungosasa,neutral,4.092835975674263,5,4
tizivane,neutral,4.092835975674263,5,4
jani,neutral,4.092835975674263,5,4
pastage,neutral,4.092835975674263,5,4
gaga,neutral,4.092835975674263,5,4
natezvara,neutral,4.092835975674263,5,4
tevera,neutral,4.092835975674263,5,4
@bradelyboy,neutral,4.092835975674263,5,4
najob,neutral,4.092835975674263,5,4
pakufa,neutral,4.092835975674263,5,4
kumaricho,neutral,4.092835975674263,5,4
kudonhedza,neutral,4.092835975674263,5,4
petty,neutral,4.092835975674263,5,4
vanotarisira,neutral,4.092835975674263,5,4
twins,neutral,4.092835975674263,5,4
vaigona,neutral,4.092835975674263,5,4
manyenga,neutral,4.092835975674263,5,4
mashaba,neutral,4.092835975674263,5,4
chivharo,neutral,4.092835975674263,5,4
temba,neutral,4.092835975674263,5,4
fadzie,neutral,4.092835975674263,5,4
jongwe,neutral,4.092835975674263,5,4
yekut,neutral,4.092835975674263,5,4
yadonha,neutral,4.092835975674263,5,4
positions,neutral,4.092835975674263,5,4
ecocash,neutral,4.092835975674263,5,4
kunyangwe,neutral,4.092835975674263,5,4
damn,neutral,4.092835975674263,5,4
wee,neutral,4.092835975674263,5,4
5kg,neutral,4.092835975674263,5,4
jnr,neutral,4.092835975674263,5,4
adzingwa,neutral,4.092835975674263,5,4
outside,neutral,4.092835975674263,5,4
ichinzi,neutral,4.092835975674263,5,4
nhomba,neutral,4.092835975674263,5,4
yakaruma,neutral,4.092835975674263,5,4
kwerudzi,neutral,4.092835975674263,5,4
mukugadzwa,neutral,4.092835975674263,5,4
tumirai,neutral,4.092835975674263,5,4
inosara,neutral,4.092835975674263,5,4
07,neutral,4.092835975674263,5,4
rasberry,neutral,4.092835975674263,5,4
buri,neutral,4.092835975674263,5,4
kuremekedzwa,neutral,4.092835975674263,5,4
munzeve,neutral,4.092835975674263,5,4
@therealbigtee1,neutral,4.092835975674263,5,4
romantic,neutral,4.092835975674263,5,4
@lovemore070,neutral,4.092835975674263,5,4
mevanhu,neutral,4.092835975674263,5,4
nightnurse,neutral,4.092835975674263,5,4
mtc,neutral,4.092835975674263,5,4
@itsstartup,neutral,4.092835975674263,5,4
akanyarara,neutral,4.092835975674263,5,4
cr7,neutral,4.092835975674263,5,4
#africa,neutral,4.092835975674263,5,4
vaibika,neutral,4.092835975674263,5,4
@crussymalvin,neutral,4.092835975674263,5,4
vaipfeka,neutral,4.092835975674263,5,4
dreams,neutral,4.092835975674263,5,4
akuna,neutral,4.092835975674263,5,4
kutotenga,neutral,4.092835975674263,5,4
dzevamwe,neutral,4.092835975674263,5,4
paripo,neutral,4.092835975674263,5,4
arikupi,neutral,4.092835975674263,5,4
havatani,neutral,4.092835975674263,5,4
nemadrinks,neutral,4.092835975674263,5,4
paint,neutral,4.092835975674263,5,4
vachidzidza,neutral,4.092835975674263,5,4
ndatenga,neutral,4.092835975674263,5,4
nhume,neutral,4.092835975674263,5,4
