token,label,PMI,token_en
#africa,neutral,4.092835975674263,#africa
#edworks,positive,2.9212073876621125,#edworks
#gpzvhrk,positive,2.9509547310561643,#gpzvhrk
#issawholenewvibe,positive,2.9509547310561643,#issawholenewvibe
#jobs,positive,2.9212073876621125,#jobs
#jobszimbabwe,positive,2.9212073876621125,#jobszimabwe
#legacyrealestate,positive,3.1435998089985606,#legacyrealestate
#partycipate,neutral,4.092835975674263,#participate
#rawsonproperties,positive,3.14359980899856,#rawsonproperties
#redmarketsunday,positive,3.14359980899856,#redmarketsGunday
#registertovote,positive,2.9509547310561643,#registertovote
#rip,positive,3.1435998089985606,#rip
#shoko2022,neutral,4.092835975674263,#shoko2022
#skyryanproperties,positive,3.14359980899856,#skyryanproperties
#thehubzw,neutral,3.8704435543378155,#TheHubzw
#zanupfmustgo,negative,1.903807662450311,#zanupfumstgo
$30,neutral,4.092835975674263,$30
$60,positive,2.9509547310561643,$60
*,positive,3.1435998089985606,
00,neutral,4.033942286620695,00
07,neutral,4.092835975674263,07
08,neutral,4.163225303565661,08
100%,neutral,4.033942286620695,100%
13,positive,2.9509547310561643,13
1998,neutral,4.092835975674263,1998
207,positive,2.9509547310561643,207
2am,negative,1.903807662450311,2am
33,neutral,4.00794707808775,33
39,positive,3.1435998089985606,39
40k,neutral,3.8704435543378155,40k
5am,negative,1.903807662450311,5am
5kg,neutral,4.092835975674263,5kg
70,neutral,4.033942286620695,70
77,positive,3.1435998089985606,77
=,positive,3.14359980899856,
@alpha,negative,1.903807662450311,@alpha
@alwyn,neutral,3.8704435543378155,@alwyn
@anti,neutral,3.8704435543378155,@anti
@antipeaceman,negative,1.903807662450311,@antipeaceman
@arniek25aarnold,positive,3.1435998089985606,@arniek25aarnold
@arthur85026546,neutral,3.8704435543378155,@arthur85026546
@auzy,neutral,4.092835975674263,@auzy
@babatafi,positive,3.14359980899856,@babati
@bellamelz12,negative,1.903807662450311,@bellamelz12
@bernsoft2,neutral,3.8704435543378155,@Bernsoft2
@black,negative,1.903807662450311,@black
@boriscde,neutral,3.9033581768105505,@boriscde
@bradelyboy,neutral,4.092835975674263,@bradelyboy
@buhle,negative,1.9038076624503113,@ beauty
@castlelagerzw,positive,2.9509547310561643,@castlelagerzw
@chris79016670,neutral,4.3558703815080575,@chris79016670
@costmillions,neutral,3.8704435543378155,@costmillions
@crussymalvin,neutral,4.092835975674263,@crussymalvin
@dandepartners,neutral,3.8704435543378155,@dandepartners
@dave,neutral,3.9408328822292136,@dave
@david7zoe,positive,3.1435998089985606,@ David7zoe
@denfordngadzio1,neutral,3.993300302123349,@ Denfordao1
@designerguyzw,negative,1.903807662450311,@designerguyzw
@dialo,neutral,4.3558703815080575,@dialo
@eargroundzw,neutral,4.092835975674263,@eargroundzw
@eddie,neutral,3.8704435543378155,@eddie
@effort,negative,1.903807662450311,@effort
@ekayzee,neutral,4.066363764313072,@ekayzee
@elliotlinksync,negative,1.903807662450311,@elliotlinksync
@elonmusk,neutral,3.8704435543378155,@elon musk
@emteeen,neutral,3.9408328822292136,@emteen
@everjoicewin,positive,2.9212073876621125,@everjoicewin
@faffienesongano,neutral,3.8704435543378155,@Faffienesongano
@fatso4real,negative,1.903807662450311,@fatso4real
@frcombo,neutral,3.8704435543378155,@frcombo
@gnashkid,positive,3.14359980899856,@gnashkid
@gr4youdontlike,negative,1.903807662450311,@gr4youdontlike
@gushaz28,negative,1.903807662450311,@gushaz28
@harare,positive,3.14359980899856,@harare
@hellen,neutral,3.8704435543378155,@hellen
@hermanmashaba,negative,1.903807662450311,@hermanmashaba
@iammisstc,positive,2.9509547310561643,@iammisstc
@imnotaforeigner,positive,3.14359980899856,@IMNOTAFEIGNER
@irvinesz,positive,3.1435998089985606,@IRVINESZ
@ishemagos,neutral,3.8704435543378155,@ishemagos
@itsstartup,neutral,4.092835975674263,@itsstartup
@jaisonshazhiwe,neutral,3.9408328822292136,@jaisonshazhiwe
@joebiden,positive,2.937148931531134,@joebiden
@kaviyagertrude,neutral,3.8704435543378155,@kaviyagertrude
@kingmhare1,negative,1.903807662450311,@kingmhare1
@kudakwaishe19,positive,3.14359980899856,@ to Revhebesa19
@ladenraww,neutral,4.092835975674263,@ladenraww
@leninroger,neutral,3.9408328822292136,@leninroger
@lisah,negative,1.903807662450311,@lisah
@lordsalisburry,negative,1.903807662450311,@lordsalisburry
@lovemore070,neutral,4.092835975674263,@lovemore070
@lovenesssilenje,negative,1.903807662450311,@lovenessSilenje
@luciferstar,neutral,4.355870381508057,@luciferstar
@lyn,negative,1.903807662450311,@lyn
@machenjerap,positive,3.14359980899856,@machenjerap
@madhube01,negative,1.9038076624503113,@KUBUBU01
@maluvamalvern,positive,3.14359980899856,@maluvamalvern
@marrionmubawu,neutral,4.13347796017161,@marrionmubawu
@marthasekeramay,negative,1.903807662450311,@marthasekeramay
@marvelous,neutral,4.092835975674263,@marvelous
@mavasaobey,negative,1.903807662450311,@mavaxobey
@mcchenje,negative,1.903807662450311,@mcchenje
@messangerbro,neutral,4.355870381508057,@messangerbro
@mhtestd,positive,3.14359980899856,@mhtestd
@mhungu,negative,1.9038076624503113,@
@mhurirofarai,neutral,3.8704435543378155,@sharaw
@michaelbucwa,neutral,4.355870381508057,@michaelbucwa
@missv,positive,2.9509547310561643,@missv
@mitchie,positive,3.1435998089985606,@mitchie
@munamati7,negative,1.903807662450311,@ is a worshiper7
@ndauvarsity,positive,3.14359980899856,@ndauvarsity
@netonecellular,negative,1.903807662450311,@netonerellular
@ngpindemukomana,negative,1.903807662450311,@gil
@nicksonmpofu,negative,1.903807662450311,@nicksonmofu
@noth,positive,2.973674807556248,@noth
@omasaraure,neutral,3.993300302123349,@sover
@oppamuchinguri,negative,1.903807662450311,@oppamuchinguri
@peemix01,negative,1.903807662450311,@peemix01
@phillip,neutral,4.3558703815080575,@phillip
@piersmorgan,neutral,3.8704435543378155,@piersmorgan
@rachel,negative,1.903807662450311,@rachel
@realhusband1,negative,1.903807662450311,@Realhusband1
@redmarketsunday,positive,3.14359980899856,@redmarketsunday
@richardtawanda,negative,1.903807662450311,@richardtawanda
@rno,neutral,4.092835975674263,@rno
@rufarorufaro7,positive,2.9212073876621125,@ rife happy7
@rutendocindy,negative,1.903807662450311,@ricutocindy
@ruth9027,neutral,3.8704435543378155,@ruth9027
@sabhuku,neutral,3.993300302123349,@sa book
@sarahtaye81,neutral,3.8704435543378155,@sarahtaye81
@shanon,negative,1.9038076624503113,@shanon
@shariwa,positive,2.9212073876621125,@shariwa
@sharlene898,neutral,3.8704435543378155,@sharlene898
@sheconquers4,neutral,3.993300302123349,@sheconquers4
@sibert,neutral,3.8704435543378155,@sibert
@sire,negative,1.903807662450311,@sire
@slender,negative,1.903807662450311,@slender
@smangovacho,negative,1.903807662450311,@smangovacho
@takudzwa0117,negative,1.903807662450311,@ Archeo 0117
@takudzwamac,negative,1.903807662450311,@taignumac
@talemagara,negative,1.903807662450311,@talemagara
@tamiswa,negative,1.903807662450311,@Topped
@tapiwamunjoma,negative,1.903807662450311,@tor-adjustment
@tawandachiware3,negative,1.903807662450311,@ Tawchyware3
@tawazwilson,neutral,4.092835975674263,@tawazwilson
@tcnemaungwe,positive,3.14359980899856,@tcnemangwe
@teachers,positive,3.14359980899856,@teachers
@teemadzika,positive,2.9212073876621125,@temadzika
@thaslickpastor,neutral,4.066363764313072,@thaslickpastor
@theavengerzwl,neutral,4.203867288063007,@theavengerzwl
@therealbigtee1,neutral,4.092835975674263,@therealbigtee1
@tichafatmudzana,negative,1.903807662450311,@chaafatology
@tinashechirape,positive,3.1435998089985606,@stinachchipe
@tinei2010,neutral,3.9773587582543275,@Tinei2010
@tinotendaphile2,neutral,4.3558703815080575,@ we have augeepho2
@tirimusango,negative,1.903807662450311,@Vivobu
@tonde,neutral,3.8704435543378155,@tonde
@vagudo11,positive,2.9509547310561643,@vagudo11
@villageman263,neutral,4.3558703815080575,@villageman263
@wezhex,negative,1.903807662450311,@wezhex
@whatsup,neutral,4.092835975674263,@whatsup
@yellowzimbabwe,negative,1.903807662450311,@yellowzimbabwe
@zimta01,positive,3.14359980899856,@zimta01
@zse,positive,3.14359980899856,@Zse
@zwolugazwothed,neutral,4.355870381508057,@zwolugazwothed
abuser,negative,1.903807662450311,abuser
achahwina,positive,3.1435998089985606,will win
acharamba,positive,3.14359980899856,will remain
achitadza,negative,1.903807662450311,sinning
adeepisa,negative,1.903807662450311,adepisa
adzingwa,neutral,4.092835975674263,is dismissed
agadzirise,negative,1.903807662450311,correct
agent,negative,1.903807662450311,agent
ahead,positive,3.14359980899856,ahead
ain,negative,1.903807662450311,ain
aitwa,neutral,4.13347796017161,was made
akafanana,neutral,3.9408328822292136,the same
akahwina,positive,2.9509547310561643,he won
akajeka,positive,3.14359980899856,it is clear
akakundikana,positive,2.8805654031647667,failed
akangofanana,negative,1.903807662450311,he's just the same
akanyarara,neutral,4.092835975674263,quiet
akapera,negative,1.903807662450311,ended
akapfuma,neutral,4.355870381508057,he is rich
akapusa,negative,1.903807662450311,stupid
akaromba,negative,1.903807662450311,she rocked
akarwa,neutral,4.092835975674263,fought
akatadza,neutral,4.163225303565661,he failed
akataurirwa,neutral,3.8704435543378155,was told
akuna,neutral,4.092835975674263,No
akusi,neutral,3.8704435543378155,It's not
akutonzi,negative,1.903807662450311,utichi
amo,positive,3.14359980899856,amo
ando,positive,2.973674807556248,ando
andy,positive,2.9509547310561643,andy
anedzungu,negative,1.903807662450311,Show
anemakore,neutral,4.092835975674263,she is a cloudy
anobika,neutral,4.3558703815080575,cooks
anodhura,negative,1.903807662450311,is expensive
anokunda,positive,3.1435998089985606,wins
anonwa,neutral,4.355870381508057,drinking
anonyepa,negative,1.903807662450311,he is lying
anosvika,positive,2.9212073876621125,up to
anytime,neutral,3.8704435543378155,anytime
apartment,positive,2.973674807556248,apartment
area,positive,2.9212073876621125,area
arikupi,neutral,4.092835975674263,where is he
arikurova,positive,3.1435998089985606,he is striking
asingazive,negative,1.903807662450311,unconscious
atadza,negative,1.903807662450311,has failed
atone,positive,3.1435998089985606,atone
attacking,neutral,4.163225303565661,attacking
auction,neutral,3.9408328822292136,auction
avalon,positive,3.14359980899856,Avalon
avenue,positive,2.9915967155535106,avenue
award,neutral,4.355870381508057,award
aye,neutral,4.066363764313072,aye
banking,neutral,3.8704435543378155,banking
bans,neutral,4.13347796017161,bans
bbe,negative,1.903807662450311,bbe
beat,positive,2.9212073876621125,beat
bhule,positive,3.1435998089985606,bhule
billion,negative,1.903807662450311,billion
blaming,positive,2.8805654031647667,blaming
blind,negative,1.903807662450311,blind
bloody,negative,1.903807662450311,bloody
bodo,positive,3.0060962852486255,will
bonyora,negative,1.903807662450311,bother
bra,positive,3.14359980899856,bra
bread,positive,3.1435998089985606,bread
brooke,positive,3.1435998089985606,brooke
buat,neutral,4.3558703815080575,create
budiriro,positive,2.973674807556248,success
bulilima,positive,3.1435998089985606,Bulalalima
buri,neutral,4.092835975674263,buri
butcheries,positive,3.14359980899856,butcheries
candy,positive,2.9915967155535106,candy
ccczimbabwe,negative,1.903807662450311,CCCCGAH
chairi,negative,1.903807662450311,chairi
chaita,positive,2.8805654031647667,it has done
chakanaka,positive,3.14359980899856,good
chakazara,neutral,4.092835975674263,full
channel,positive,3.14359980899856,channel
charity,negative,1.903807662450311,charity
chavanofunga,negative,1.903807662450311,what they think
cheat,negative,1.903807662450311,cheat
chegumi,positive,3.14359980899856,tenth
cheku,negative,1.903807662450311,of
chezimbabwe,positive,2.973674807556248,of Zimbabwe
chibhoyi,neutral,3.8704435543378155,a goy
chichauraya,negative,1.903807662450311,chichauraya
chigodo,neutral,4.3558703815080575,a jealousy
chiii,negative,1.9038076624503113,what
chikomba,positive,3.1435998089985606,the bride
chimoko,negative,1.903807662450311,it is
chimukai,negative,1.9038076624503113,arise
chinoita,positive,3.1435998089985606,makes
chirega,negative,1.903807662450311,stop
chirongwa,positive,3.14359980899856,a plan
chivanhu,positive,3.14359980899856,people
chivharo,neutral,4.092835975674263,cover
chokuba,negative,1.903807662450311,to steal
chopenga,neutral,4.092835975674263,crazy
christ,negative,1.903807662450311,christ
cluster,positive,3.14359980899856,cluster
cold,positive,2.9212073876621125,cold
college,positive,2.9509547310561643,college
common,positive,3.1435998089985606,common
condevproperty,positive,2.973674807556248,condevproperty
confessions,negative,1.903807662450311,confessions
congrats,positive,3.1435998089985606,congrats
context,neutral,3.9408328822292136,context
cottage,positive,3.14359980899856,cottage
coventry,negative,1.903807662450311,coventry
cr7,neutral,4.092835975674263,cr7
cyber,positive,3.1435998089985606,cyber
damn,neutral,4.092835975674263,damn
davi,negative,1.903807662450311,davi
deadly,neutral,3.8704435543378155,deadly
december,positive,3.0060962852486255,december
define,neutral,3.8704435543378155,define
dhodhi,negative,1.903807662450311,dhoti
diaries,neutral,4.13347796017161,diaries
direct,neutral,3.8704435543378155,direct
district,positive,2.9509547310561643,district
dj,neutral,3.993300302123349,dj
double,neutral,3.8704435543378155,double
drawing,neutral,4.3558703815080575,drawing
dreams,neutral,4.092835975674263,dreams
driving,positive,3.14359980899856,driving
dry,positive,3.14359980899856,dry
duramazwi,positive,3.14359980899856,dictionary
dza,neutral,4.163225303565661,what
dzanga,negative,1.903807662450311,were
dzekwababa,negative,1.903807662450311,father
dzevamwe,neutral,4.092835975674263,of others
dzidzai,neutral,4.163225303565661,learn
dzikamai,neutral,4.13347796017161,cough
dzinoti,positive,2.9509547310561643,they say
dzirimo,neutral,3.8704435543378155,There are
dziripo,positive,2.9212073876621125,are there
ecocash,neutral,4.092835975674263,ecocash
edzimba,positive,2.9212073876621125,houses
effort,positive,2.9212073876621125,effort
eharare,positive,3.1435998089985606,In Harare
ehee,negative,1.903807662450311,hence
ejm,negative,1.903807662450311,ehm
ekare,negative,1.903807662450311,old
ele,positive,3.14359980899856,he
emunhumutapa,positive,3.018068926914702,for a plot
english,positive,3.1435998089985606,english
entry,positive,3.14359980899856,entry
esolar,positive,2.9212073876621125,esolar
evil,negative,1.903807662450311,evil
example,positive,2.9212073876621125,example
explain,neutral,3.8704435543378155,explain
ezanu,negative,1.903807662450311,ezani
f*ck,negative,1.903807662450311,f*ck
fadzie,neutral,4.092835975674263,fursee
fans,positive,3.14359980899856,fans
female,neutral,4.355870381508057,female
fish,neutral,4.3558703815080575,fish
flat,positive,3.14359980899856,flat
folks,negative,1.903807662450311,folks
found,neutral,3.8704435543378155,found
fun,neutral,3.9408328822292136,fun
gafa,positive,2.895672295554975,genealogy
gaga,neutral,4.092835975674263,gaga
gardens,positive,3.1435998089985606,gardens
gateway,positive,2.9212073876621125,gateway
gave,positive,2.9509547310561643,gave
gedhi,positive,2.8805654031647667,gate
gem,negative,1.9038076624503113,gem
gochi,positive,3.14359980899856,The action is done
gondo,negative,1.903807662450311,eagle
gone,neutral,3.9408328822292136,gone
guka,negative,1.903807662450311,applied
gully,negative,1.9038076624503113,gully
gumiguru,positive,2.9212073876621125,October
gutsa,neutral,3.8704435543378155,satisfy
gwanda,positive,2.9915967155535106,papaka
gwetengwe,neutral,4.092835975674263,the corner
haapo,negative,1.903807662450311,is not there
hacho,negative,1.903807662450311,it is
haikwane,neutral,4.163225303565661,does not fit
hair,positive,2.9212073876621125,hair
haite,negative,1.903807662450311,packs
half,neutral,3.8704435543378155,half
hamudi,negative,1.903807662450311,you don't
handsome,positive,3.14359980899856,handsome
hapanawo,negative,1.903807662450311,There is nothing
harry,neutral,4.092835975674263,harry
hatfield,positive,3.14359980899856,hatfield
hatimire,neutral,4.3558703815080575,hatimire
hatisikumira,positive,3.14359980899856,we do not look
hauwani,neutral,3.8704435543378155,hawani
havafanire,neutral,3.8704435543378155,they should not
havatani,neutral,4.092835975674263,they do not
havazive,positive,2.9212073876621125,they don't know
hayi,neutral,3.9408328822292136,No
hazvipere,negative,1.903807662450311,it does not end
heeee,negative,1.903807662450311,heeee
hicc,positive,2.9831351368053145,hicc
highfield,positive,3.1435998089985606,highfield
hiv,negative,1.903807662450311,hiv
hofisi,positive,3.14359980899856,office
horny,negative,1.903807662450311,horny
humbimbindoga,negative,1.903807662450311,losebindoga
humbula,negative,1.903807662450311,cuggle
hunters,neutral,3.8704435543378155,hunters
hwavo,negative,1.903807662450311,their
hwema,positive,3.1435998089985606,the
icha,positive,3.1435998089985606,icha
ichienda,negative,1.903807662450311,it goes
ichikupa,positive,3.14359980899856,gives you
ichinzi,neutral,4.092835975674263,is called
ichiri,negative,1.903807662450311,it is still
ichoo,negative,1.903807662450311,itor
iharare,positive,3.14359980899856,is izarare
imbudzi,positive,3.14359980899856,a goat
imf,negative,1.903807662450311,imf
imhata,neutral,3.8704435543378155,import
imhosva,negative,1.903807662450311,it is a crime
imika,negative,1.903807662450311,now
imombe,neutral,3.9408328822292136,beam
industrial,positive,2.9915967155535106,industrial
ingawani,negative,1.903807662450311,can be
inonaka,positive,3.1435998089985606,delicious
inorarama,negative,1.903807662450311,lives
inosara,neutral,4.092835975674263,remains
inotengeswa,positive,3.1435998089985606,is sold
inovava,negative,1.903807662450311,becomes
insiza,positive,3.14359980899856,service
instead,positive,2.9212073876621125,instead
interchange,positive,2.8805654031647667,interchange
intern,positive,3.14359980899856,intern
inzwa,positive,3.14359980899856,senseless
ishe,positive,2.9509547310561643,Lord
jani,neutral,4.092835975674263,jani
jnr,neutral,4.092835975674263,jnr
joji,positive,3.1435998089985606,Joji
jongwe,neutral,4.092835975674263,cock
kake,neutral,4.092835975674263,you are
kamari,negative,1.903807662450311,yesterday
kamuri,positive,3.1435998089985606,room
kimmich,neutral,4.355870381508057,kimmich
kings,positive,2.9091345553615375,kings
korea,positive,3.0366846050820486,korea
kubhadara,negative,1.9038076624503113,bidara
kubhaibheri,neutral,4.3558703815080575,to the Bible
kubvuma,negative,1.903807662450311,to accept
kudonhedza,neutral,4.092835975674263,drop
kudzie,positive,2.8805654031647667,to sleep
kudzokera,negative,1.903807662450311,back
kudzorera,positive,2.9212073876621125,to retaliate
kuguma,positive,3.14359980899856,the end
kuhupenyu,positive,3.1435998089985606,to life
kuhwina,neutral,3.9408328822292136,win
kujekesa,negative,1.903807662450311,jecess
kukama,negative,1.903807662450311,cucumbers
kukudza,positive,2.9212073876621125,honor
kukuroora,positive,2.8805654031647667,marry you
kumaricho,neutral,4.092835975674263,to the latter
kumupedzanhamo,negative,1.903807662450311,Adding to Him
kumwa,negative,1.903807662450311,to drink
kunanzva,negative,1.903807662450311,lick
kungonzi,neutral,4.3558703815080575,just said
kungosasa,neutral,4.092835975674263,just camping
kunorapwa,negative,1.903807662450311,is treated
kunoroora,positive,3.1435998089985606,it is getting married
kunouya,positive,3.1435998089985606,comes
kunyangwe,neutral,4.092835975674263,even if
kunyepera,negative,1.903807662450311,to lie
kunyora,neutral,4.1859453800657445,to write
kunzwirwa,negative,1.903807662450311,be heard
kupfura,positive,3.14359980899856,shooting
kupota,negative,1.903807662450311,utter
kupusa,neutral,3.9408328822292136,cabbage
kurai,neutral,4.092835975674263,which
kurangarira,neutral,3.8704435543378155,to remember
kuremekedzwa,neutral,4.092835975674263,respected
kurepublic,positive,2.9915967155535106,kurepublic
